(((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.2286504848784395,(sc25:1.0E-15,sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.03048549418656982):0.09175591786578668,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09061914164648345):0.04200202778990811,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.21610180001087237,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.3309378957872258,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.02436859790269799):0.13021394860421837):0.074608190271556):0.025832869957935073,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.436740375243839);
((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.0776554121197687,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.020772727745021754):0.04871588519377918,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.1591012928320113,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.24805466604759308,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.004739622777324294):0.17678937448447382):0.07085948702892336):0.057381965169577054,(((sc25:1.0E-15)C7:0.255590200631935,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.2945821374639978):0.3045222385343495,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.12394204687421063):0.016463600371213166);
((((sc25:1.0E-15)C7:0.07906492875739213,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.10469246815706122):0.23612968172809154,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.10663714442488613):0.0114029723462909,((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.33035599031852614,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.026895181608255204):0.011451652570940335,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.19803859878468869):0.02676883249074255,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.06810853764776281,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.00901697924860454):0.13398100785078507):0.07237120839374894);
(((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.09708415484412268,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.28726358243948874):0.16404922426209714,((((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.16754274375905512,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.035548545239688735,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.13282389047082047):0.040012128374441444):0.06118160498316177,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.0828310396243048):0.002263153252105544,((sc25:1.0E-15)C7:0.1929481143321506,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.09566618757518887):0.31095362022759254):2.7214023553568544E-4);
((((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.06234119428678606,((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.24301375481610007,((sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.04999395880599164,(sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.2157886517048893):0.06181562504762246):0.09864082978534576):3.009389170789138E-5,((sc25:1.0E-15)C7:0.16677093721914674,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.21999587989381492):0.32114816534742946):0.005359639063867607,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.1372941579783475,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.13385919539630267):0.07058182796131483);
(((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.057561341922816645,(((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.06442984365715258,((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.0797451180742243,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.2392453057753266,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.07013380003394314):0.03656886367912347):0.09147384527957275):0.005581139010603714,((sc25:1.0E-15)C7:0.24463197257447955,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.18274133877665466):0.17997451525374175):0.098231396370018):1.547485715123775E-6,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.27210957138026676);
((sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.18676056019036114,((((sc25:1.0E-15)C7:0.2014419545628893,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.17064865664343962):0.3843522726748634,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.05076556067817925,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.24681601321989224):0.04449307093160712):0.011072958157599004,((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.11236670608229755,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.09264246143548718,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.0769440035893934):0.07581048158455252):3.150924617661413E-5):0.025247955435331634);
(((((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.0662645300155701,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.05459432702161325):4.383893292458861E-4,(((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.4569421248239735,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.020198807418817723):0.053552506438804964,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.1773402304139882):0.06432287821454806):0.011738199545967163,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.09950729150969967):0.0044133845370528295,((sc6:1.0E-15,sc25:1.0E-15)C7:0.018921625971709908,(sc2:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.03976064725545021):0.5547872303668355);
((((sc25:1.0E-15)C7:0.12244296459057642,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.18623836754514952):0.29317020982735115,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.07819064788472992):5.488643814962077E-4,((((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.4290705574920326,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.1433935835380047):0.09870236254685448,(sc20:1.0E-15,sc32:1.0E-15,sc35:1.0E-15)C6:0.4051935518352837):0.04520015250232006,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.09847257681759777,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.044952702959142145):0.007229972058809634):0.030967748306708044);
(((sc32:1.0E-15,sc35:1.0E-15)C6:0.13935690760627406,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.6142900628942788,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc20:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.15239305528383587):0.07771572714999854):0.0438625366927538,(((sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.18521781404064147,(sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.11571399161294345):0.08603441724173388,((sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.055317923136971064,((sc25:1.0E-15)C7:0.25750729573442466,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.22824353903321382):0.2785446060171003):0.019216051746989066):0.01454613679864159);
((((sc25:1.0E-15)C7:0.16866881542828033,(sc2:1.0E-15,sc6:1.0E-15,sc7:1.0E-15,sc11:1.0E-15,sc39:1.0E-15,sc42:1.0E-15,sc48:1.0E-15,sc56:1.0E-15,sc65:1.0E-15,sc67:1.0E-15,sc69:1.0E-15,sc71:1.0E-15,sc73:1.0E-15,sc78:1.0E-15,sc79:1.0E-15,sc88:1.0E-15,sc90:1.0E-15,sc96:1.0E-15)C4:0.2730588299475717):0.3187200898311726,(sc34:1.0E-15,sc41:1.0E-15,sc51:1.0E-15,sc53:1.0E-15,sc54:1.0E-15,sc57:1.0E-15,sc62:1.0E-15,sc64:1.0E-15,sc74:1.0E-15,sc76:1.0E-15,sc80:1.0E-15,sc82:1.0E-15,sc83:1.0E-15,sc86:1.0E-15,sc91:1.0E-15,sc93:1.0E-15,sc94:1.0E-15,sc95:1.0E-15)C3:0.07615719672007974):0.00947294253731565,(((sc32:1.0E-15,sc35:1.0E-15)C6:0.07452998826856587,((sc1:1.0E-15,sc14:1.0E-15,sc36:1.0E-15,sc45:1.0E-15,sc59:1.0E-15,sc61:1.0E-15,sc75:1.0E-15,sc97:1.0E-15,sc99:1.0E-15)C0:0.41161488927718626,(sc3:1.0E-15,sc9:1.0E-15,sc10:1.0E-15,sc19:1.0E-15,sc21:1.0E-15,sc24:1.0E-15,sc28:1.0E-15,sc49:1.0E-15,sc55:1.0E-15,sc58:1.0E-15,sc70:1.0E-15,sc72:1.0E-15,sc81:1.0E-15,sc89:1.0E-15,sc92:1.0E-15)C1:0.10219483888983716):0.10529875408396316):0.02349425754910408,((sc0:1.0E-15,sc8:1.0E-15,sc12:1.0E-15,sc15:1.0E-15,sc18:1.0E-15,sc22:1.0E-15,sc23:1.0E-15,sc30:1.0E-15,sc31:1.0E-15,sc33:1.0E-15,sc38:1.0E-15,sc40:1.0E-15,sc44:1.0E-15,sc46:1.0E-15,sc52:1.0E-15,sc63:1.0E-15,sc66:1.0E-15,sc77:1.0E-15,sc84:1.0E-15)C2:0.15590576667833492,(sc4:1.0E-15,sc5:1.0E-15,sc13:1.0E-15,sc16:1.0E-15,sc17:1.0E-15,sc20:1.0E-15,sc26:1.0E-15,sc27:1.0E-15,sc29:1.0E-15,sc37:1.0E-15,sc43:1.0E-15,sc47:1.0E-15,sc50:1.0E-15,sc60:1.0E-15,sc68:1.0E-15,sc85:1.0E-15,sc87:1.0E-15,sc98:1.0E-15)C5:0.35685151756248673):0.08339478241433423):0.0010849502285561264);
